0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.0,79.981,50.968,62.148,66.056,19.723,28.515,36.767,89.452,60.146,59.877,41.818,44.185,37.718,17.127,48.996,32.015,59.936,22.245,54.758,54.726,27.207,5.769,67.748,63.14,37.019,40.153,76.379,57.393,58.28,86.351,35.47,65.58,49.633,58.722,61.723,100.953,26.809,44.284,88.109,42.108,36.235,33.641,30.64,32.613,98.154,72.635,33.623,66.681,50.158,52.987,56.518,6.138,58.833,75.046,55.899,31.706,11.345,65.96,82.032,54.186,52.982,60.665,21.516,24.234,27.533,94.796,76.367,29.981,31.329,30.798,3.594,69.948,24.255,81.191,71.103,104.233,1.987,91.652,80.354,55.133,36.82,86.477,21.833,21.302,24.08,42.145,20.265,19.415,92.111,81.341,86.374,34.825,36.211,53.414,48.617,27.962,57.06,49.829,67.585
79.981,0.0,112.455,86.003,43.713,88.776,64.746,99.038,169.433,140.127,91.008,72.949,59.732,42.263,85.81,37.483,78.754,91.067,79.38,25.223,96.869,52.774,85.75,12.233,30.713,66.248,110.744,156.36,43.43,113.029,6.37,115.451,35.559,106.07,89.853,119.692,95.962,95.618,98.099,62.4,106.925,67.366,113.622,61.771,63.744,92.677,46.518,113.604,146.662,29.823,91.454,23.463,75.321,89.964,68.135,87.03,111.687,84.342,118.935,109.283,72.021,26.999,97.282,64.313,56.995,107.514,79.259,14.812,109.962,48.652,61.495,83.575,38.817,62.15,111.986,82.72,73.102,77.994,60.521,96.269,100.022,64.233,166.458,58.148,101.283,55.901,63.006,81.966,99.396,12.13,161.322,166.355,109.78,58.952,133.395,76.358,98.975,91.961,34.42,147.566
50.968,112.455,0.0,26.452,68.742,70.691,47.709,14.201,56.978,27.672,110.845,92.786,52.723,70.192,68.095,74.972,33.701,110.904,33.075,87.232,15.586,59.681,45.403,100.222,95.614,46.207,91.121,43.905,69.025,7.312,118.825,60.68,98.054,100.601,109.69,10.755,49.985,24.159,95.252,50.055,93.076,87.203,34.953,81.608,83.581,47.186,65.937,81.881,51.115,82.632,21.001,88.992,44.83,109.801,44.32,106.867,37.638,62.313,14.992,31.064,40.434,85.456,15.173,48.142,55.46,71.423,43.828,108.841,69.835,63.803,50.96,53.412,85.066,75.223,30.223,29.735,53.265,51.903,55.844,29.386,12.433,48.222,54.003,54.307,33.392,56.554,49.449,71.233,43.557,124.585,48.867,53.9,16.143,78.789,20.94,36.097,78.93,108.028,82.303,35.111
62.148,86.003,26.452,0.0,42.29,81.871,33.633,25.381,83.43,54.124,122.025,103.966,26.271,71.73,79.275,48.52,30.133,122.084,39.903,60.78,10.866,43.401,56.583,73.77,69.162,25.129,102.301,70.357,42.573,27.026,92.373,71.86,71.602,111.781,120.87,33.689,38.805,35.339,106.432,25.961,104.256,98.383,46.133,92.788,94.761,36.006,39.485,93.061,62.295,56.18,9.161,62.54,56.01,120.981,17.868,118.047,48.818,73.493,32.932,23.28,13.982,59.004,11.279,40.632,37.914,82.603,32.648,82.389,81.015,57.749,31.35,64.592,58.614,86.403,25.983,8.955,42.085,63.083,29.504,18.206,14.019,25.328,80.455,52.323,44.572,63.798,22.997,82.413,54.737,98.133,75.319,80.352,27.323,89.969,47.392,13.531,90.11,119.208,65.437,61.563
66.056,43.713,68.742,42.29,0.0,85.779,37.541,55.325,125.72,96.414,125.933,107.874,21.871,75.638,83.183,17.06,35.041,125.992,43.811,26.91,53.156,47.309,60.491,33.732,65.638,29.037,106.209,112.647,8.663,69.316,50.083,75.768,70.484,115.689,124.778,75.979,52.249,51.905,110.34,22.053,108.164,102.291,69.909,96.696,98.669,48.964,6.579,96.969,102.949,18.762,47.741,20.25,59.918,124.889,24.422,121.955,67.974,77.401,75.222,65.57,28.308,18.826,53.569,44.54,41.822,86.511,35.546,49.737,84.923,61.657,35.258,68.5,16.324,90.311,68.273,39.007,38.177,66.991,25.596,52.556,56.309,29.236,122.745,56.231,57.57,67.706,23.911,86.321,58.645,55.843,117.609,122.642,66.067,93.877,89.682,32.645,94.018,123.116,69.345,103.853
19.723,88.776,70.691,81.871,85.779,0.0,48.238,56.49,80.657,64.975,40.154,41.211,63.908,46.513,2.966,68.719,51.738,40.213,41.968,63.553,74.449,38.47,25.288,76.543,71.935,56.742,21.968,67.584,77.116,78.003,95.146,26.675,74.375,29.91,38.999,81.446,120.676,46.532,24.561,107.832,22.385,40.642,35.738,35.353,39.09,117.877,92.358,24.828,57.886,67.017,72.71,66.277,25.861,39.11,94.769,36.176,33.053,8.378,85.683,101.755,73.909,66.953,80.388,41.239,43.957,18.738,114.519,85.162,21.186,40.124,50.521,17.279,89.671,26.626,100.914,90.826,123.956,18.788,111.375,100.077,74.856,56.543,77.682,30.628,37.299,32.875,61.868,6.81,27.134,100.906,72.546,77.579,54.548,45.006,71.761,68.34,10.199,37.337,58.624,58.79
28.515,64.746,47.709,33.633,37.541,48.238,0.0,34.292,104.687,75.381,88.392,70.333,15.67,38.097,45.642,27.263,14.008,88.451,14.634,39.523,32.123,11.972,22.95,52.513,47.905,8.504,68.668,91.614,28.878,48.283,71.116,50.705,50.345,78.148,87.237,54.946,72.438,30.872,72.799,59.594,70.623,64.75,48.876,59.155,61.128,69.639,44.12,59.428,81.916,34.923,26.708,41.283,22.377,87.348,46.531,84.414,46.941,39.86,54.189,53.517,25.671,37.747,32.536,6.999,7.751,48.97,66.281,61.132,47.382,24.116,3.251,30.959,41.433,52.77,52.676,42.588,75.718,29.45,63.137,51.839,35.276,8.305,101.712,18.69,36.537,30.165,13.63,48.78,34.65,76.876,96.576,101.609,45.034,56.336,68.649,20.102,56.477,85.575,34.594,82.82
36.767,99.038,14.201,25.381,55.325,56.49,34.292,0.0,70.395,41.089,96.644,78.585,39.306,56.775,53.894,61.555,20.284,96.703,19.658,73.815,17.959,46.264,31.202,86.805,82.197,32.79,76.92,57.322,55.608,21.513,105.408,46.479,84.637,86.4,95.489,24.956,64.186,9.958,81.051,51.342,78.875,73.002,20.752,67.407,69.38,61.387,52.52,67.68,47.624,69.215,16.22,75.575,30.629,95.6,38.279,92.666,23.437,48.112,29.193,45.265,27.017,72.039,23.898,34.725,42.043,57.222,58.029,95.424,55.634,50.386,37.543,39.211,71.649,61.022,44.424,34.336,67.466,37.702,54.885,43.587,18.366,34.805,67.42,40.89,19.191,43.137,36.032,57.032,29.356,111.168,62.284,67.317,10.742,64.588,34.357,22.68,64.729,93.827,68.886,48.528
89.452,169.433,56.978,83.43,125.72,80.657,104.687,70.395,0.0,29.306,94.245,121.868,109.701,127.17,83.623,131.95,90.679,87.404,90.053,144.21,72.564,116.659,83.683,157.2,152.592,103.185,67.621,13.073,126.003,56.404,175.803,53.982,155.032,77.101,86.19,49.741,73.485,73.815,71.752,107.033,69.576,121.299,55.811,116.01,119.747,76.756,122.915,58.381,27.615,139.61,77.979,145.97,94.112,86.301,101.298,100.479,57.746,85.091,50.498,60.15,97.412,142.434,72.151,105.12,112.438,61.919,90.174,165.819,59.471,120.781,107.938,85.858,142.044,107.283,57.447,86.713,106.573,91.439,112.822,73.164,69.411,105.2,7.717,111.285,68.15,113.532,106.427,87.467,70.037,181.563,17.649,11.616,59.653,125.663,36.038,93.075,70.458,84.528,139.281,21.867
60.146,140.127,27.672,54.124,96.414,64.975,75.381,41.089,29.306,0.0,105.129,92.562,80.395,97.864,62.379,102.644,61.373,105.188,60.747,114.904,43.258,87.353,54.377,127.894,123.286,73.879,85.405,20.217,96.697,27.098,146.497,54.964,125.726,94.885,103.974,20.435,55.701,44.509,89.536,77.727,87.36,91.993,29.237,86.704,90.441,52.902,93.609,76.165,45.399,110.304,48.673,116.664,64.806,104.085,71.992,101.151,31.922,56.597,21.192,36.78,68.106,113.128,42.845,75.814,83.132,65.707,60.868,136.513,64.119,91.475,78.632,56.552,112.738,77.977,35.939,57.407,77.267,62.133,83.516,43.858,40.105,75.894,26.331,81.979,38.844,84.226,77.121,65.517,40.731,152.257,35.433,29.4,30.347,96.357,6.786,63.769,73.214,102.312,109.975,27.397
