x,y
62.862,38.581
87.287,94.137
21.141,47.828
28.777,66.644
47.968,89.743
68.326,24.322
56.222,60.456
34.95,47.436
4.402,7.589
10.163,31.134
95.197,11.039
99.979,33.88
50.894,70.798
86.512,52.649
68.511,27.103
59.613,84.328
47.468,55.202
91.749,7.532
52.04,50.004
70.668,85.533
27.055,57.5
67.092,61.558
57.195,38.479
80.574,88.617
94.223,70.36
51.219,63.957
67.557,3.123
12.155,12.909
52.441,85.553
17.198,51.197
93.176,94.618
49.983,15.99
97.866,69.157
74.634,0.72
89.415,6.412
12.145,49.587
4.395,81.067
41.639,44.167
75.945,7.38
27.598,91.426
70.444,4.055
96.903,36.387
38.034,29.768
91.461,36.54
94.316,37.422
7.437,81.31
43.276,91.63
61.507,6.313
29.595,5.167
64.294,87.307
30.632,59.338
67.844,90.117
62.123,43.98
90.073,6.959
31.262,82.027
96.325,16.145
40.344,29.393
66.354,30.728
10.405,52.084
7.195,64.946
39.749,69.654
65.738,88.687
23.879,60.263
59.938,57.173
62.238,62.191
59.323,14.587
15.825,86.34
92.886,84.924
57.305,14.157
76.327,56.445
56.706,63.223
62.287,35.562
54.184,99.851
83.905,35.369
6.264,63.174
25.941,72.763
19.306,99.258
64.323,39.107
28.721,96.092
14.541,70.614
25.275,56.127
52.326,64.865
9.748,5.218
68.866,54.41
43.423,36.718
75.727,49.796
50.277,68.141
72.002,27.456
49.449,32.579
94.972,98.582
17.282,2.82
11.749,3.32
30.55,41.094
94.878,42.776
10.136,37.893
40.365,64.701
67.346,15.103
85.402,4.061
89.421,61.851
20.142,13.716
84.113,17.216
46.584,42.698
97.042,50.286
43.171,46.958
14.62,77.244
67.717,61.929
88.86,1.147
24.645,89.733
71.141,57.166
41.936,94.732
28.579,49.091
51.695,61.011
4.345,66.942
5.513,89.798
57.831,56.544
91.107,97.485
67.006,49.042
3.205,92.452
54.956,0.746
37.443,97.322
51.727,71.276
12.34,20.905
32.808,31.344
62.663,23.704
53.639,21.187
68.567,75.515
47.052,22.335
67.876,21.899
55.181,65.38
44.592,72.371
16.613,67.516
52.377,74.069
66.908,0.877
51.06,17.873
4.438,51.195
53.878,22.599
21.43,67.064
2.534,24.731
57.588,29.972
45.729,97.105
72.908,94.566
18.823,62.923
57.743,21.154
55.795,64.625
52.223,34.896
83.119,62.374
14.838,5.798
1.999,88.309
0.023,81.099
8.54,11.19
69.506,28.192
41.393,33.12
0.649,11.256
90.265,30.705
33.178,22.574
7.495,57.855
39.471,71.991
67.59,99.656
65.374,82.347
22.962,15.743
71.715,14.148
72.181,20.398
60.824,29.383
28.227,75.407
60.075,32.91
32.469,16.705
14.347,26.387
57.397,89.459
69.819,14.595
43.038,28.752
0.889,3.56
67.548,93.336
76.85,53.691
14.839,61.316
69.001,37.226
