0,1,2,3,4,R2
CRIM,ZN,INDUS,CHAS,NOX,0.12452531587559146
CRIM,ZN,INDUS,CHAS,RM,-0.8032229387394809
CRIM,ZN,INDUS,CHAS,AGE,0.13020654827568012
CRIM,ZN,INDUS,CHAS,DIS,-0.06104709336250691
CRIM,ZN,INDUS,CHAS,RAD,-0.01712178595118874
CRIM,ZN,INDUS,CHAS,TAX,0.22144113710694502
CRIM,ZN,INDUS,CHAS,PTRATIO,0.25659184595136686
CRIM,ZN,INDUS,CHAS,B,0.3063560898134833
CRIM,ZN,INDUS,CHAS,LSTAT,0.23137677999033912
CRIM,ZN,INDUS,NOX,RM,-0.9877529442682449
CRIM,ZN,INDUS,NOX,AGE,-0.04716750750947285
CRIM,ZN,INDUS,NOX,DIS,-0.07097201402817599
CRIM,ZN,INDUS,NOX,RAD,-0.3153194277775262
CRIM,ZN,INDUS,NOX,TAX,0.09889595478014823
CRIM,ZN,INDUS,NOX,PTRATIO,0.2954682689244037
CRIM,ZN,INDUS,NOX,B,0.18319011908259575
CRIM,ZN,INDUS,NOX,LSTAT,0.06853415653736039
CRIM,ZN,INDUS,RM,AGE,-0.9544269075714789
CRIM,ZN,INDUS,RM,DIS,-0.8878495243009135
CRIM,ZN,INDUS,RM,RAD,-1.646233185108363
CRIM,ZN,INDUS,RM,TAX,-0.9862426787551202
CRIM,ZN,INDUS,RM,PTRATIO,-0.5957239960353151
CRIM,ZN,INDUS,RM,B,-1.1272340615354515
CRIM,ZN,INDUS,RM,LSTAT,-0.42926443420212124
CRIM,ZN,INDUS,AGE,DIS,-0.1665449109347239
CRIM,ZN,INDUS,AGE,RAD,-0.31667766111883977
CRIM,ZN,INDUS,AGE,TAX,0.12227968250681742
CRIM,ZN,INDUS,AGE,PTRATIO,0.23263587681400832
CRIM,ZN,INDUS,AGE,B,0.21554335145688064
CRIM,ZN,INDUS,AGE,LSTAT,0.06103229953550504
CRIM,ZN,INDUS,DIS,RAD,-0.2966275602853383
CRIM,ZN,INDUS,DIS,TAX,-0.03267208755262918
CRIM,ZN,INDUS,DIS,PTRATIO,0.0748297209490072
CRIM,ZN,INDUS,DIS,B,0.01929749693105931
CRIM,ZN,INDUS,DIS,LSTAT,0.158383936259322
CRIM,ZN,INDUS,RAD,TAX,-0.2588454244917078
CRIM,ZN,INDUS,RAD,PTRATIO,-0.2030688312568274
CRIM,ZN,INDUS,RAD,B,0.014014761521767838
CRIM,ZN,INDUS,RAD,LSTAT,-0.08015370456232396
CRIM,ZN,INDUS,TAX,PTRATIO,0.2204594470780743
CRIM,ZN,INDUS,TAX,B,0.3076743781361049
CRIM,ZN,INDUS,TAX,LSTAT,0.17406789659342448
CRIM,ZN,INDUS,PTRATIO,B,0.13470162839857813
CRIM,ZN,INDUS,PTRATIO,LSTAT,0.32589065707218134
CRIM,ZN,INDUS,B,LSTAT,0.19901848028160274
CRIM,ZN,CHAS,NOX,RM,-0.8510129634936845
CRIM,ZN,CHAS,NOX,AGE,-0.03831107325076766
CRIM,ZN,CHAS,NOX,DIS,-0.20200383231229146
CRIM,ZN,CHAS,NOX,RAD,-0.20625040951227525
CRIM,ZN,CHAS,NOX,TAX,0.23547485109573718
CRIM,ZN,CHAS,NOX,PTRATIO,0.3239980536909862
CRIM,ZN,CHAS,NOX,B,0.1837369483836484
CRIM,ZN,CHAS,NOX,LSTAT,0.14259494414881224
CRIM,ZN,CHAS,RM,AGE,-0.7858609441258135
CRIM,ZN,CHAS,RM,DIS,-1.079793588930293
CRIM,ZN,CHAS,RM,RAD,-1.4751819938747919
CRIM,ZN,CHAS,RM,TAX,-0.8167441868706198
CRIM,ZN,CHAS,RM,PTRATIO,-0.574159634009483
CRIM,ZN,CHAS,RM,B,-0.955236066251762
CRIM,ZN,CHAS,RM,LSTAT,-0.20194818398454295
CRIM,ZN,CHAS,AGE,DIS,-0.530295081816899
CRIM,ZN,CHAS,AGE,RAD,-0.251628917325859
CRIM,ZN,CHAS,AGE,TAX,0.22151605325656964
CRIM,ZN,CHAS,AGE,PTRATIO,0.17330623140664536
CRIM,ZN,CHAS,AGE,B,0.03309769360417836
CRIM,ZN,CHAS,AGE,LSTAT,0.1073888190454122
CRIM,ZN,CHAS,DIS,RAD,-0.42625489281131945
CRIM,ZN,CHAS,DIS,TAX,0.07193404145674565
CRIM,ZN,CHAS,DIS,PTRATIO,-0.09894467560828346
CRIM,ZN,CHAS,DIS,B,-0.5679100354831312
CRIM,ZN,CHAS,DIS,LSTAT,0.08621158511209226
CRIM,ZN,CHAS,RAD,TAX,-0.05879010424829678
CRIM,ZN,CHAS,RAD,PTRATIO,-0.20808956996546146
CRIM,ZN,CHAS,RAD,B,-0.09147808495178267
CRIM,ZN,CHAS,RAD,LSTAT,0.10457781373268926
CRIM,ZN,CHAS,TAX,PTRATIO,0.24373027816955684
CRIM,ZN,CHAS,TAX,B,0.20697529981529805
CRIM,ZN,CHAS,TAX,LSTAT,0.2704791651812559
CRIM,ZN,CHAS,PTRATIO,B,-0.3574086945911483
CRIM,ZN,CHAS,PTRATIO,LSTAT,0.36217950257057174
CRIM,ZN,CHAS,B,LSTAT,0.2918526393257035
CRIM,ZN,NOX,RM,AGE,-1.0254453094099225
CRIM,ZN,NOX,RM,DIS,-0.8683860150530538
CRIM,ZN,NOX,RM,RAD,-1.6959765706613066
CRIM,ZN,NOX,RM,TAX,-0.9909939744530951
CRIM,ZN,NOX,RM,PTRATIO,-0.4951339903888541
CRIM,ZN,NOX,RM,B,-1.1314505363275913
CRIM,ZN,NOX,RM,LSTAT,-0.45882537496963294
CRIM,ZN,NOX,AGE,DIS,-0.37869195577828063
CRIM,ZN,NOX,AGE,RAD,-0.5450045796355438
CRIM,ZN,NOX,AGE,TAX,0.1269723473309673
CRIM,ZN,NOX,AGE,PTRATIO,0.2739578521306455
CRIM,ZN,NOX,AGE,B,0.0515690733565094
CRIM,ZN,NOX,AGE,LSTAT,0.015575500423230415
CRIM,ZN,NOX,DIS,RAD,-0.6574479388447474
CRIM,ZN,NOX,DIS,TAX,0.012460596043679883
CRIM,ZN,NOX,DIS,PTRATIO,0.15370974731841924
